
PROJECT (JYOPT)
CMAKE_MINIMUM_REQUIRED(VERSION 2.8)

SET(CMAKE_CXX_COMPILER "g++")

# 设置debug模式编译
SET(CMAKE_BUILD_TYPE "Debug")
SET(CMAKE_CXX_FLAGS_DEBUG "$ENV{CXXFLAGS} -O0 -Wall -g2 -ggdb")
SET(CMAKE_CXX_FLAGS_RELEASE "$ENV{CXXFLAGS} -O3 -Wall")

# 头文件目录
INCLUDE_DIRECTORIES (${PROJECT_SOURCE_DIR}/include)

# 添加主源文件目录
AUX_SOURCE_DIRECTORY(${PROJECT_SOURCE_DIR}/src DIR_SRCS)

# 可执行文件生成目录
SET(EXECUTABLE_OUTPUT_PATH ${PROJECT_SOURCE_DIR}/bin)

# 添加子源文件
set(JYOPTIMIZER_SRC src/jyopt/optimizer/jyoptimizer.cpp)
# set(JYOPTIMIZER_SRC src/jyopt/optimizer/*)

# 生成可执行文件
ADD_EXECUTABLE(${PROJECT_NAME} ${DIR_SRCS} ${JYOPTIMIZER_SRC})
